subj_idx,threat,distance_H,choice
180,0.9,1,0
180,0.5,2,0
180,0.9,2,0
180,0.9,1,0
180,0.1,2,1
180,0.5,1,1
180,0.9,1,0
180,0.1,3,1
180,0.5,2,0
180,0.9,2,0
180,0.1,2,1
180,0.1,2,1
232,0.5,1,0
232,0.9,1,1
232,0.1,1,1
232,0.5,2,1
232,0.1,1,1
232,0.9,3,1
232,0.9,2,1
232,0.5,1,1
232,0.5,2,1
232,0.5,3,0
232,0.1,3,0
232,0.9,2,1
232,0.1,3,0
232,0.5,3,1
232,0.9,1,0
232,0.5,1,1
232,0.1,2,1
232,0.9,3,0
232,0.5,2,1
232,0.5,1,1
232,0.5,3,1
232,0.1,1,1
232,0.1,1,1
232,0.9,3,0
232,0.1,2,1
232,0.1,3,1
232,0.5,3,1
232,0.5,3,1
232,0.9,3,1
232,0.1,3,1
232,0.1,1,1
232,0.9,3,1
232,0.9,2,0
232,0.9,1,0
232,0.5,2,0
232,0.9,2,0
232,0.9,1,1
232,0.1,2,1
232,0.5,1,1
232,0.9,1,1
232,0.1,3,1
232,0.5,2,1
232,0.9,2,0
232,0.1,2,1
232,0.1,2,1
151,0.5,1,0
151,0.9,1,0
151,0.1,1,1
151,0.5,2,1
151,0.1,1,1
151,0.9,3,0
151,0.9,2,0
151,0.5,1,1
151,0.5,2,1
151,0.5,3,0
151,0.1,3,1
151,0.9,2,0
151,0.1,3,1
151,0.5,3,0
151,0.9,1,1
151,0.5,1,1
151,0.1,2,1
151,0.9,3,0
151,0.5,2,1
151,0.5,1,0
151,0.5,3,0
151,0.1,1,1
151,0.1,1,1
151,0.9,3,1
151,0.1,2,1
151,0.1,3,1
151,0.5,3,1
151,0.5,3,1
151,0.9,3,0
151,0.1,3,1
151,0.1,1,1
151,0.9,3,0
151,0.9,2,0
151,0.9,1,1
151,0.5,2,0
151,0.9,2,0
151,0.9,1,1
151,0.1,2,1
151,0.5,1,1
151,0.9,1,1
151,0.1,3,1
151,0.5,2,0
151,0.9,2,0
151,0.1,2,1
151,0.1,2,1
84,0.5,1,1
84,0.9,1,0
84,0.1,1,1
84,0.5,2,0
84,0.1,1,1
84,0.9,3,0
84,0.9,2,0
84,0.5,1,1
84,0.5,2,0
84,0.5,3,0
84,0.1,3,1
84,0.9,2,0
84,0.1,3,0
84,0.5,3,0
84,0.9,1,0
84,0.5,1,1
84,0.1,2,1
84,0.9,3,0
84,0.5,2,0
84,0.5,1,0
84,0.5,3,0
84,0.1,1,1
84,0.1,1,1
84,0.9,3,0
84,0.1,2,1
84,0.1,3,1
84,0.5,3,0
84,0.5,3,0
84,0.9,3,0
84,0.1,3,1
84,0.1,1,1
84,0.9,3,0
84,0.9,2,0
84,0.9,1,0
84,0.5,2,0
84,0.9,2,0
84,0.9,1,0
84,0.1,2,1
84,0.5,1,1
84,0.9,1,0
84,0.1,3,1
84,0.5,2,0
84,0.9,2,0
84,0.1,2,1
84,0.1,2,1
109,0.5,1,0
109,0.9,1,0
109,0.1,1,0
109,0.5,2,0
109,0.1,1,1
109,0.9,3,0
109,0.9,2,0
109,0.5,1,1
109,0.5,2,1
109,0.5,3,1
109,0.1,3,1
109,0.9,2,0
109,0.1,3,1
109,0.5,3,0
109,0.9,1,0
109,0.5,1,1
109,0.1,2,1
109,0.9,3,0
109,0.5,2,0
109,0.5,1,0
109,0.5,3,0
109,0.1,1,1
109,0.1,1,1
109,0.9,3,0
109,0.1,2,1
109,0.1,3,1
109,0.5,3,0
109,0.5,3,0
109,0.9,3,0
109,0.1,3,1
109,0.1,1,1
109,0.9,3,0
109,0.9,2,0
109,0.9,1,0
109,0.5,2,0
109,0.9,2,0
109,0.9,1,0
109,0.1,2,1
109,0.5,1,1
109,0.9,1,0
109,0.1,3,1
109,0.5,2,0
109,0.9,2,0
109,0.1,2,1
109,0.1,2,1
156,0.5,1,0
156,0.9,1,0
156,0.1,1,1
156,0.5,2,0
156,0.1,1,1
156,0.9,3,0
156,0.9,2,0
156,0.5,1,1
156,0.5,2,1
156,0.5,3,1
156,0.1,3,1
156,0.9,2,0
156,0.1,3,0
156,0.5,3,0
156,0.9,1,0
156,0.5,1,1
156,0.1,2,1
156,0.9,3,0
156,0.5,2,0
156,0.5,1,1
156,0.5,3,0
156,0.1,1,1
156,0.1,1,1
156,0.9,3,0
156,0.1,2,1
156,0.1,3,1
156,0.5,3,0
156,0.5,3,0
156,0.9,3,0
156,0.1,3,0
156,0.1,1,1
156,0.9,3,0
156,0.9,2,0
156,0.9,1,0
156,0.5,2,0
156,0.9,2,0
156,0.9,1,0
156,0.1,2,0
156,0.5,1,1
156,0.9,1,0
156,0.1,3,0
156,0.5,2,0
156,0.9,2,0
156,0.1,2,0
156,0.1,2,0
172,0.5,1,0
172,0.9,1,1
172,0.1,1,1
172,0.5,2,0
172,0.1,1,1
172,0.9,3,0
172,0.9,2,0
172,0.5,1,0
172,0.5,2,0
172,0.5,3,0
172,0.1,3,1
172,0.9,2,0
172,0.1,3,1
172,0.5,3,1
172,0.9,1,1
172,0.5,1,0
172,0.1,2,0
172,0.9,3,0
172,0.5,2,1
172,0.5,1,0
172,0.5,3,0
172,0.1,1,1
172,0.1,1,1
172,0.9,3,1
172,0.1,2,1
172,0.1,3,1
172,0.5,3,0
172,0.5,3,1
172,0.9,3,1
172,0.1,3,1
172,0.1,1,1
172,0.9,3,1
172,0.9,2,1
172,0.9,1,1
172,0.5,2,1
172,0.9,2,1
172,0.9,1,1
172,0.1,2,1
172,0.5,1,1
172,0.9,1,1
172,0.1,3,1
172,0.5,2,0
172,0.9,2,1
172,0.1,2,1
172,0.1,2,1
144,0.5,3,1
144,0.9,2,0
144,0.5,2,0
144,0.1,1,1
144,0.9,2,1
144,0.5,3,1
144,0.9,3,0
144,0.5,1,1
144,0.1,2,1
144,0.9,1,1
144,0.1,2,1
144,0.1,1,1
144,0.5,1,1
144,0.1,3,1
144,0.5,1,1
144,0.9,3,0
144,0.5,3,1
144,0.9,1,1
144,0.5,2,1
144,0.1,3,1
144,0.9,3,0
144,0.5,2,1
144,0.5,1,1
144,0.5,1,1
144,0.9,3,0
144,0.1,2,1
144,0.1,1,1
144,0.5,3,0
144,0.1,2,1
144,0.9,2,1
144,0.1,3,1
144,0.5,3,0
144,0.9,2,1
144,0.9,1,1
144,0.5,2,1
144,0.1,1,1
144,0.9,1,1
144,0.1,1,1
144,0.1,3,1
144,0.1,2,1
144,0.9,1,1
144,0.9,3,1
144,0.9,2,1
144,0.5,2,1
144,0.1,3,1
235,0.5,1,1
235,0.9,1,1
235,0.1,1,1
235,0.5,2,0
235,0.1,1,1
235,0.9,3,0
235,0.9,2,0
235,0.5,1,1
235,0.5,2,1
235,0.5,3,0
235,0.1,3,0
235,0.9,2,1
235,0.1,3,0
235,0.5,3,0
235,0.9,1,1
235,0.5,1,1
235,0.1,2,1
235,0.9,3,0
235,0.5,2,1
235,0.5,1,1
235,0.5,3,0
235,0.1,1,1
235,0.1,1,1
235,0.9,3,0
235,0.1,2,1
235,0.1,3,0
235,0.5,3,0
235,0.5,3,1
235,0.9,3,0
235,0.1,3,1
235,0.1,1,1
235,0.9,3,0
235,0.9,2,0
235,0.9,1,1
235,0.5,2,1
235,0.9,2,0
235,0.9,1,1
235,0.1,2,1
235,0.5,1,1
235,0.9,1,1
235,0.1,3,0
235,0.5,2,0
235,0.9,2,1
235,0.1,2,1
235,0.1,2,1
106,0.5,1,0
106,0.9,1,0
106,0.1,1,1
106,0.5,2,0
106,0.1,1,1
106,0.9,3,0
106,0.9,2,0
106,0.5,1,0
106,0.5,2,0
106,0.5,3,0
106,0.1,3,0
106,0.9,2,0
106,0.1,3,1
106,0.5,3,0
106,0.9,1,0
106,0.5,1,0
106,0.1,2,1
106,0.9,3,0
106,0.5,2,0
106,0.5,1,0
106,0.5,3,0
106,0.1,1,1
106,0.1,1,1
106,0.9,3,0
106,0.1,2,0
106,0.1,3,0
106,0.5,3,0
106,0.5,3,0
106,0.9,3,0
106,0.1,3,0
106,0.1,1,0
106,0.9,3,0
106,0.9,2,0
106,0.9,1,0
106,0.5,2,0
106,0.9,2,0
106,0.9,1,0
106,0.1,2,0
106,0.5,1,0
106,0.9,1,0
106,0.1,3,0
106,0.5,2,0
106,0.9,2,0
106,0.1,2,0
106,0.1,2,0
73,0.5,1,1
73,0.9,1,0
73,0.1,1,1
73,0.5,2,0
73,0.1,1,1
73,0.9,3,0
73,0.9,2,0
73,0.5,1,1
73,0.5,2,0
73,0.5,3,0
73,0.1,3,1
73,0.9,2,0
73,0.1,3,1
73,0.5,3,0
73,0.9,1,1
73,0.5,1,0
73,0.1,2,1
73,0.9,3,0
73,0.5,2,0
73,0.5,1,0
73,0.5,3,0
73,0.1,1,1
73,0.1,1,1
73,0.9,3,1
73,0.1,2,1
73,0.1,3,1
73,0.5,3,0
73,0.5,3,0
73,0.9,3,1
73,0.1,3,0
73,0.1,1,1
73,0.9,3,0
73,0.9,2,1
73,0.9,1,0
73,0.5,2,0
73,0.9,2,1
73,0.9,1,0
73,0.1,2,0
73,0.5,1,1
73,0.9,1,1
73,0.1,3,0
73,0.5,2,0
73,0.9,2,0
73,0.1,2,1
73,0.1,2,0
160,0.5,3,1
160,0.9,2,0
160,0.5,2,0
160,0.1,1,1
160,0.9,2,0
160,0.5,3,0
160,0.9,3,0
160,0.5,1,1
160,0.1,2,0
160,0.9,1,1
160,0.1,2,1
160,0.1,1,1
160,0.5,1,1
160,0.1,3,1
160,0.5,1,1
160,0.9,3,0
160,0.5,3,0
160,0.9,1,0
160,0.5,2,0
160,0.1,3,0
160,0.9,3,0
160,0.5,2,0
160,0.5,1,0
160,0.5,1,1
160,0.9,3,0
160,0.1,2,1
160,0.1,1,1
160,0.5,3,0
160,0.1,2,0
160,0.9,2,0
160,0.1,3,0
160,0.5,3,0
160,0.9,2,0
160,0.9,1,0
160,0.5,2,0
160,0.1,1,1
160,0.9,1,0
160,0.1,1,0
160,0.1,3,0
160,0.1,2,1
160,0.9,1,0
160,0.9,3,0
160,0.9,2,0
160,0.5,2,0
160,0.1,3,0
90,0.5,1,1
90,0.9,1,0
90,0.1,1,1
90,0.5,2,1
90,0.1,1,1
90,0.9,3,0
90,0.9,2,0
90,0.5,1,0
90,0.5,2,1
90,0.5,3,1
90,0.1,3,1
90,0.9,2,0
90,0.1,3,1
90,0.5,3,1
90,0.9,1,0
90,0.5,1,1
90,0.1,2,1
90,0.9,3,0
90,0.5,2,0
90,0.5,1,1
90,0.5,3,1
90,0.1,1,1
90,0.1,1,1
90,0.9,3,0
90,0.1,2,0
90,0.1,3,0
90,0.5,3,0
90,0.5,3,0
90,0.9,3,0
90,0.1,3,0
90,0.1,1,1
90,0.9,3,0
90,0.9,2,0
90,0.9,1,0
90,0.5,2,1
90,0.9,2,0
90,0.9,1,0
90,0.1,2,0
90,0.5,1,1
90,0.9,1,0
90,0.1,3,0
90,0.5,2,0
90,0.9,2,0
90,0.1,2,1
90,0.1,2,0
145,0.5,1,1
145,0.9,1,1
145,0.1,1,1
145,0.5,2,1
145,0.1,1,1
145,0.9,3,0
145,0.9,2,0
145,0.5,1,1
145,0.5,2,1
145,0.5,3,0
145,0.1,3,0
145,0.9,2,1
145,0.1,3,1
145,0.5,3,1
145,0.9,1,1
145,0.5,1,1
145,0.1,2,1
145,0.9,3,0
145,0.5,2,0
145,0.5,1,1
145,0.5,3,1
145,0.1,1,1
145,0.1,1,1
145,0.9,3,0
145,0.1,2,1
145,0.1,3,0
145,0.5,3,1
145,0.5,3,1
145,0.9,3,0
145,0.1,3,0
145,0.1,1,1
145,0.9,3,1
145,0.9,2,1
145,0.9,1,1
145,0.5,2,1
145,0.9,2,1
145,0.9,1,1
145,0.1,2,1
145,0.5,1,1
145,0.9,1,1
145,0.1,3,1
145,0.5,2,1
145,0.9,2,0
145,0.1,2,0
145,0.1,2,1
198,0.5,1,0
198,0.9,1,0
198,0.1,1,1
198,0.5,2,0
198,0.1,1,0
198,0.9,3,0
198,0.9,2,0
198,0.5,1,1
198,0.5,2,0
198,0.5,3,0
198,0.1,3,0
198,0.9,2,0
198,0.1,3,0
198,0.5,3,0
198,0.9,1,0
198,0.5,1,0
198,0.1,2,0
198,0.9,3,0
198,0.5,2,0
198,0.5,1,0
198,0.5,3,0
198,0.1,1,0
198,0.1,1,0
198,0.9,3,0
198,0.1,2,1
198,0.1,3,0
198,0.5,3,0
198,0.5,3,0
198,0.9,3,0
198,0.1,3,0
198,0.1,1,0
198,0.9,3,0
198,0.9,2,0
198,0.9,1,0
198,0.5,2,0
198,0.9,2,0
198,0.9,1,0
198,0.1,2,0
198,0.5,1,0
198,0.9,1,0
198,0.1,3,0
198,0.5,2,0
198,0.9,2,0
198,0.1,2,0
198,0.1,2,0
44,0.9,3,0
44,0.5,3,0
44,0.5,2,0
44,0.9,1,0
44,0.5,3,0
44,0.9,3,0
44,0.9,2,0
44,0.5,3,0
44,0.1,2,1
44,0.1,1,1
44,0.1,1,1
44,0.5,2,0
44,0.1,3,0
44,0.5,1,1
44,0.1,2,1
44,0.1,1,1
44,0.5,1,1
44,0.9,2,0
44,0.9,2,0
44,0.5,1,0
44,0.1,2,0
44,0.1,3,0
44,0.9,1,0
44,0.1,3,0
44,0.1,3,0
44,0.9,3,0
44,0.9,1,0
44,0.1,2,0
44,0.5,1,0
44,0.9,1,0
44,0.9,2,0
44,0.1,3,0
44,0.5,2,0
44,0.9,1,0
44,0.9,2,0
44,0.1,1,0
44,0.1,1,0
44,0.5,2,0
44,0.9,3,0
44,0.1,2,0
44,0.5,2,0
44,0.5,3,0
44,0.5,3,0
44,0.9,3,0
44,0.5,1,0
142,0.5,1,0
142,0.9,1,0
142,0.1,1,0
142,0.5,2,0
142,0.1,1,1
142,0.9,3,0
142,0.9,2,0
142,0.5,1,0
142,0.5,2,0
142,0.5,3,0
142,0.1,3,1
142,0.9,2,0
142,0.1,3,1
142,0.5,3,1
142,0.9,1,0
142,0.5,1,1
142,0.1,2,0
142,0.9,3,0
142,0.5,2,0
142,0.5,1,0
142,0.5,3,0
142,0.1,1,1
142,0.1,1,0
142,0.9,3,0
142,0.1,2,0
142,0.1,3,1
142,0.5,3,0
142,0.5,3,0
142,0.9,3,0
142,0.1,3,1
142,0.1,1,1
142,0.9,3,0
142,0.9,2,0
142,0.9,1,0
142,0.5,2,0
142,0.9,2,0
142,0.9,1,0
142,0.1,2,0
142,0.5,1,0
142,0.9,1,0
142,0.1,3,0
142,0.5,2,1
142,0.9,2,1
142,0.1,2,1
142,0.1,2,1
210,0.5,1,0
210,0.9,1,0
210,0.1,1,1
210,0.5,2,1
210,0.1,1,1
210,0.9,3,0
210,0.9,2,0
210,0.5,1,1
210,0.5,2,1
210,0.5,3,0
210,0.1,3,1
210,0.9,2,0
210,0.1,3,1
210,0.5,3,0
210,0.9,1,0
210,0.5,1,1
210,0.1,2,1
210,0.9,3,0
210,0.5,2,0
210,0.5,1,1
210,0.5,3,0
210,0.1,1,1
210,0.1,1,1
210,0.9,3,0
210,0.1,2,0
210,0.1,3,1
210,0.5,3,0
210,0.5,3,0
210,0.9,3,0
210,0.1,3,1
210,0.1,1,1
210,0.9,3,0
210,0.9,2,0
210,0.9,1,0
210,0.5,2,0
210,0.9,2,0
210,0.9,1,1
210,0.1,2,1
210,0.5,1,1
210,0.9,1,0
210,0.1,3,1
210,0.5,2,1
210,0.9,2,0
210,0.1,2,0
210,0.1,2,1
18,0.5,1,0
18,0.9,1,0
18,0.1,1,0
18,0.5,2,0
18,0.1,1,0
18,0.9,3,0
18,0.9,2,0
18,0.5,1,0
18,0.5,2,0
18,0.5,3,1
18,0.1,3,0
18,0.9,2,0
18,0.1,3,0
18,0.5,3,0
18,0.9,1,0
18,0.5,1,1
18,0.1,2,0
18,0.9,3,0
18,0.5,2,0
18,0.5,1,0
18,0.5,3,0
18,0.1,1,0
18,0.1,1,1
18,0.9,3,0
18,0.1,2,0
18,0.1,3,0
18,0.5,3,0
18,0.5,3,0
18,0.9,3,0
18,0.1,3,1
18,0.1,1,0
18,0.9,3,0
18,0.9,2,0
18,0.9,1,0
18,0.5,2,0
18,0.9,2,0
18,0.9,1,0
18,0.1,2,1
18,0.5,1,1
18,0.9,1,0
18,0.1,3,0
18,0.5,2,0
18,0.9,2,0
18,0.1,2,1
18,0.1,2,0
50,0.5,1,0
50,0.9,1,0
50,0.1,1,1
50,0.5,2,0
50,0.1,1,1
50,0.9,3,0
50,0.9,2,0
50,0.5,1,1
50,0.5,2,0
50,0.5,3,0
50,0.1,3,1
50,0.9,2,0
50,0.1,3,1
50,0.5,3,0
50,0.9,1,0
50,0.5,1,0
50,0.1,2,1
50,0.9,3,0
50,0.5,2,1
50,0.5,1,1
50,0.5,3,0
50,0.1,1,1
50,0.1,1,1
50,0.9,3,1
50,0.1,2,1
50,0.1,3,1
50,0.5,3,0
50,0.5,3,1
50,0.9,3,0
50,0.1,3,1
50,0.1,1,1
50,0.9,3,0
50,0.9,2,1
50,0.9,1,1
50,0.5,2,1
50,0.9,2,1
50,0.9,1,1
50,0.1,2,1
50,0.5,1,1
50,0.9,1,1
50,0.1,3,1
50,0.5,2,1
50,0.9,2,1
50,0.1,2,1
50,0.1,2,1
245,0.5,1,1
245,0.9,1,1
245,0.1,1,1
245,0.5,2,0
245,0.1,1,1
245,0.9,3,0
245,0.9,2,0
245,0.5,1,0
245,0.5,2,0
245,0.5,3,0
245,0.1,3,0
245,0.9,2,0
245,0.1,3,0
245,0.5,3,0
245,0.9,1,1
245,0.5,1,1
245,0.1,2,1
245,0.9,3,0
245,0.5,2,1
245,0.5,1,1
245,0.5,3,0
245,0.1,1,1
245,0.1,1,1
245,0.9,3,0
245,0.1,2,0
245,0.1,3,1
245,0.5,3,0
245,0.5,3,0
245,0.9,3,0
245,0.1,3,1
245,0.1,1,0
245,0.9,3,0
245,0.9,2,0
245,0.9,1,0
245,0.5,2,0
245,0.9,2,0
245,0.9,1,1
245,0.1,2,1
245,0.5,1,1
245,0.9,1,1
245,0.1,3,1
245,0.5,2,0
245,0.9,2,1
245,0.1,2,0
245,0.1,2,0
93,0.5,1,1
93,0.9,1,0
93,0.1,1,1
93,0.5,2,0
93,0.1,1,1
93,0.9,3,0
93,0.9,2,0
93,0.5,1,1
93,0.5,2,1
93,0.5,3,0
93,0.1,3,1
93,0.9,2,0
93,0.1,3,1
93,0.5,3,0
93,0.9,1,0
93,0.5,1,1
93,0.1,2,1
93,0.9,3,0
93,0.5,2,0
93,0.5,1,0
93,0.5,3,0
93,0.1,1,1
93,0.1,1,1
93,0.9,3,0
93,0.1,2,1
93,0.1,3,1
93,0.5,3,0
93,0.5,3,0
93,0.9,3,0
93,0.1,3,1
93,0.1,1,1
93,0.9,3,0
93,0.9,2,0
93,0.9,1,0
93,0.5,2,1
93,0.9,2,0
93,0.9,1,1
93,0.1,2,1
93,0.5,1,1
93,0.9,1,1
93,0.1,3,1
93,0.5,2,1
93,0.9,2,0
93,0.1,2,1
93,0.1,2,1
221,0.5,1,1
221,0.9,1,1
221,0.1,1,1
221,0.5,2,1
221,0.1,1,1
221,0.9,3,1
221,0.9,2,1
221,0.5,1,1
221,0.5,2,1
221,0.5,3,1
221,0.1,3,1
221,0.9,2,1
221,0.1,3,1
221,0.5,3,1
221,0.9,1,1
221,0.5,1,1
221,0.1,2,0
221,0.9,3,1
221,0.5,2,0
221,0.5,1,1
221,0.5,3,0
221,0.1,1,1
221,0.1,1,0
221,0.9,3,0
221,0.1,2,0
221,0.1,3,0
221,0.5,3,0
221,0.5,3,0
221,0.9,3,0
221,0.1,3,0
221,0.1,1,0
221,0.9,3,0
221,0.9,2,0
221,0.9,1,1
221,0.5,2,1
221,0.9,2,0
221,0.9,1,0
221,0.1,2,0
221,0.5,1,0
221,0.9,1,0
221,0.1,3,0
221,0.5,2,0
221,0.9,2,0
221,0.1,2,0
221,0.1,2,0
183,0.5,1,0
183,0.9,1,0
183,0.1,1,1
183,0.5,2,0
183,0.1,1,1
183,0.9,3,0
183,0.9,2,0
183,0.5,1,0
183,0.5,2,0
183,0.5,3,0
183,0.1,3,1
183,0.9,2,0
183,0.1,3,1
183,0.5,3,0
183,0.9,1,0
183,0.5,1,0
183,0.1,2,1
183,0.9,3,0
183,0.5,2,0
183,0.5,1,0
183,0.5,3,0
183,0.1,1,1
183,0.1,1,1
183,0.9,3,0
183,0.1,2,1
183,0.1,3,1
183,0.5,3,0
183,0.5,3,0
183,0.9,3,0
183,0.1,3,0
183,0.1,1,1
183,0.9,3,0
183,0.9,2,0
183,0.9,1,0
183,0.5,2,0
183,0.9,2,0
183,0.9,1,0
183,0.1,2,0
183,0.5,1,1
183,0.9,1,0
183,0.1,3,0
183,0.5,2,0
183,0.9,2,0
183,0.1,2,1
183,0.1,2,1
231,0.9,3,0
231,0.5,3,0
231,0.5,2,0
231,0.9,1,0
231,0.5,3,1
231,0.9,3,0
231,0.9,2,0
231,0.5,3,0
231,0.1,2,0
231,0.1,1,1
231,0.1,1,0
231,0.5,2,0
231,0.1,3,0
231,0.5,1,0
231,0.1,2,1
231,0.1,1,0
231,0.5,1,1
231,0.9,2,0
231,0.9,2,0
231,0.5,1,1
231,0.1,2,0
231,0.1,3,0
231,0.9,1,0
231,0.1,3,1
231,0.1,3,0
231,0.9,3,0
231,0.9,1,0
231,0.1,2,1
231,0.5,1,1
231,0.9,1,0
231,0.9,2,0
231,0.1,3,0
231,0.5,2,0
231,0.9,1,0
231,0.9,2,0
231,0.1,1,1
231,0.1,1,1
231,0.5,2,1
231,0.9,3,0
231,0.1,2,0
231,0.5,2,1
231,0.5,3,0
231,0.5,3,0
231,0.9,3,0
231,0.5,1,1
204,0.5,1,0
204,0.9,1,0
204,0.1,1,1
204,0.5,2,0
204,0.1,1,1
204,0.9,3,0
204,0.9,2,0
204,0.5,1,1
204,0.5,2,0
204,0.5,3,0
204,0.1,3,1
204,0.9,2,0
204,0.1,3,1
204,0.5,3,0
204,0.9,1,0
204,0.5,1,1
204,0.1,2,1
204,0.9,3,0
204,0.5,2,1
204,0.5,1,0
204,0.5,3,0
204,0.1,1,1
204,0.1,1,1
204,0.9,3,0
204,0.1,2,1
204,0.1,3,1
204,0.5,3,0
204,0.5,3,0
204,0.9,3,0
204,0.1,3,1
204,0.1,1,1
204,0.9,3,0
204,0.9,2,0
204,0.9,1,0
204,0.5,2,0
204,0.9,2,0
204,0.9,1,1
204,0.1,2,1
204,0.5,1,1
204,0.9,1,1
204,0.1,3,1
204,0.5,2,1
204,0.9,2,1
204,0.1,2,1
204,0.1,2,1
161,0.5,1,0
161,0.9,1,0
161,0.1,1,1
161,0.5,2,0
161,0.1,1,1
161,0.9,3,0
161,0.9,2,0
161,0.5,1,0
161,0.5,2,0
161,0.5,3,0
161,0.1,3,0
161,0.9,2,0
161,0.1,3,0
161,0.5,3,0
161,0.9,1,0
161,0.5,1,0
161,0.1,2,0
161,0.9,3,0
161,0.5,2,0
161,0.5,1,0
161,0.5,3,0
161,0.1,1,1
161,0.1,1,0
161,0.9,3,0
161,0.1,2,0
161,0.1,3,0
161,0.5,3,0
161,0.5,3,0
161,0.9,3,0
161,0.1,3,0
161,0.1,1,0
161,0.9,3,0
161,0.9,2,0
161,0.9,1,0
161,0.5,2,0
161,0.9,2,0
161,0.9,1,0
161,0.1,2,0
161,0.5,1,0
161,0.9,1,0
161,0.1,3,0
161,0.5,2,0
161,0.9,2,0
161,0.1,2,0
161,0.1,2,0
113,0.5,1,1
113,0.9,1,0
113,0.1,1,1
113,0.5,2,0
113,0.1,1,1
113,0.9,3,0
113,0.9,2,0
113,0.5,1,0
113,0.5,2,1
113,0.5,3,0
113,0.1,3,0
113,0.9,2,1
113,0.1,3,1
113,0.5,3,0
113,0.9,1,1
113,0.5,1,1
113,0.1,2,0
113,0.9,3,1
113,0.5,2,1
113,0.5,1,1
113,0.5,3,0
113,0.1,1,1
113,0.1,1,0
113,0.9,3,0
113,0.1,2,0
113,0.1,3,0
113,0.5,3,1
113,0.5,3,0
113,0.9,3,0
113,0.1,3,1
113,0.1,1,1
113,0.9,3,0
113,0.9,2,0
113,0.9,1,0
113,0.5,2,1
113,0.9,2,0
113,0.9,1,0
113,0.1,2,0
113,0.5,1,1
113,0.9,1,0
113,0.1,3,0
113,0.5,2,1
113,0.9,2,0
113,0.1,2,1
113,0.1,2,0
154,0.5,1,1
154,0.9,1,1
154,0.1,1,1
154,0.5,2,0
154,0.1,1,1
154,0.9,3,0
154,0.9,2,0
154,0.5,1,1
154,0.5,2,1
154,0.5,3,0
154,0.1,3,0
154,0.9,2,0
154,0.1,3,0
154,0.5,3,0
154,0.9,1,0
154,0.5,1,1
154,0.1,2,0
154,0.9,3,0
154,0.5,2,0
154,0.5,1,0
154,0.5,3,0
154,0.1,1,0
154,0.1,1,0
154,0.9,3,0
154,0.1,2,0
154,0.1,3,0
154,0.5,3,0
154,0.5,3,0
154,0.9,3,0
154,0.1,3,0
154,0.1,1,0
154,0.9,3,0
154,0.9,2,0
154,0.9,1,0
154,0.5,2,0
154,0.9,2,0
154,0.9,1,0
154,0.1,2,1
154,0.5,1,0
154,0.9,1,0
154,0.1,3,0
154,0.5,2,0
154,0.9,2,0
154,0.1,2,0
154,0.1,2,0
132,0.5,1,0
132,0.9,1,0
132,0.1,1,1
132,0.5,2,0
132,0.1,1,1
132,0.9,3,0
132,0.9,2,0
132,0.5,1,0
132,0.5,2,0
132,0.5,3,0
132,0.1,3,0
132,0.9,2,0
132,0.1,3,0
132,0.5,3,0
132,0.9,1,0
132,0.5,1,1
132,0.1,2,1
132,0.9,3,0
132,0.5,2,0
132,0.5,1,0
132,0.5,3,0
132,0.1,1,1
132,0.1,1,1
132,0.9,3,0
132,0.1,2,1
132,0.1,3,1
132,0.5,3,0
132,0.5,3,0
132,0.9,3,0
132,0.1,3,0
132,0.1,1,1
132,0.9,3,0
132,0.9,2,0
132,0.9,1,0
132,0.5,2,0
132,0.9,2,0
132,0.9,1,0
132,0.1,2,0
132,0.5,1,0
132,0.9,1,0
132,0.1,3,0
132,0.5,2,0
132,0.9,2,0
132,0.1,2,1
132,0.1,2,1
165,0.5,1,0
165,0.9,1,0
165,0.1,1,0
165,0.5,2,1
165,0.1,1,1
165,0.9,3,1
165,0.9,2,1
165,0.5,1,1
165,0.5,2,1
165,0.5,3,0
165,0.1,3,0
165,0.9,2,0
165,0.1,3,1
165,0.5,3,1
165,0.9,1,0
165,0.5,1,1
165,0.1,2,1
165,0.9,3,1
165,0.5,2,1
165,0.5,1,1
165,0.5,3,0
165,0.1,1,1
165,0.1,1,1
165,0.9,3,1
165,0.1,2,1
165,0.1,3,1
165,0.5,3,0
165,0.5,3,0
165,0.9,3,1
165,0.1,3,1
165,0.1,1,1
165,0.9,3,1
165,0.9,2,0
165,0.9,1,1
165,0.5,2,1
165,0.9,2,1
165,0.9,1,1
165,0.1,2,0
165,0.5,1,1
165,0.9,1,0
165,0.1,3,1
165,0.5,2,1
165,0.9,2,1
165,0.1,2,1
165,0.1,2,1
174,0.5,1,1
174,0.9,1,1
174,0.1,1,1
174,0.5,2,0
174,0.1,1,1
174,0.9,3,0
174,0.9,2,0
174,0.5,1,1
174,0.5,2,0
174,0.5,3,0
174,0.1,3,0
174,0.9,2,1
174,0.1,3,0
174,0.5,3,0
174,0.9,1,1
174,0.5,1,1
174,0.1,2,0
174,0.9,3,0
174,0.5,2,0
174,0.5,1,1
174,0.5,3,0
174,0.1,1,1
174,0.1,1,1
174,0.9,3,1
174,0.1,2,0
174,0.1,3,0
174,0.5,3,0
174,0.5,3,0
174,0.9,3,0
174,0.1,3,0
174,0.1,1,1
174,0.9,3,0
174,0.9,2,1
174,0.9,1,1
174,0.5,2,0
174,0.9,2,0
