subj_idx,threat,distance_H,choice
232,0.5,0,1
232,0.5,0,1
232,0.9,0,1
232,0.1,0,1
232,0.1,0,1
232,0.9,0,1
232,0.9,0,0
232,0.9,0,0
232,0.5,0,0
232,0.9,0,0
232,0.9,0,1
232,0.1,0,1
232,0.5,0,1
232,0.9,0,1
232,0.1,0,1
232,0.5,0,1
232,0.9,0,0
232,0.1,0,1
232,0.1,0,1
151,0.5,0,0
151,0.9,0,0
151,0.1,0,1
151,0.5,0,1
151,0.1,0,1
151,0.9,0,0
151,0.9,0,0
151,0.5,0,1
151,0.5,0,1
151,0.5,0,0
151,0.1,0,1
151,0.9,0,0
151,0.1,0,1
151,0.5,0,0
151,0.9,0,1
151,0.5,0,1
151,0.1,0,1
151,0.9,0,0
151,0.5,0,1
151,0.5,0,0
151,0.5,0,0
151,0.1,0,1
151,0.1,0,1
151,0.9,0,1
151,0.1,0,1
151,0.1,0,1
151,0.5,0,1
151,0.5,0,1
151,0.9,0,0
151,0.1,0,1
151,0.1,0,1
151,0.9,0,0
151,0.9,0,0
151,0.9,0,1
151,0.5,0,0
151,0.9,0,0
151,0.9,0,1
151,0.1,0,1
151,0.5,0,1
151,0.9,0,1
151,0.1,0,1
151,0.5,0,0
151,0.9,0,0
151,0.1,0,1
151,0.1,0,1
84,0.5,0,1
84,0.9,0,0
84,0.1,0,1
84,0.5,0,0
84,0.1,0,1
84,0.9,0,0
84,0.9,0,0
84,0.5,0,1
84,0.5,0,0
84,0.5,0,0
84,0.1,0,1
84,0.9,0,0
84,0.1,0,0
84,0.5,0,0
84,0.9,0,0
84,0.5,0,1
84,0.1,0,1
84,0.9,0,0
84,0.5,0,0
84,0.5,0,0
84,0.5,0,0
84,0.1,0,1
84,0.1,0,1
84,0.9,0,0
84,0.1,0,1
84,0.1,0,1
84,0.5,0,0
84,0.5,0,0
84,0.9,0,0
84,0.1,0,1
84,0.1,0,1
84,0.9,0,0
84,0.9,0,0
84,0.9,0,0
84,0.5,0,0
84,0.9,0,0
84,0.9,0,0
84,0.1,0,1
84,0.5,0,1
84,0.9,0,0
84,0.1,0,1
84,0.5,0,0
84,0.9,0,0
84,0.1,0,1
84,0.1,0,1
109,0.5,0,0
109,0.9,0,0
109,0.1,0,0
109,0.5,0,0
109,0.1,0,1
109,0.9,0,0
109,0.9,0,0
109,0.5,0,1
109,0.5,0,1
109,0.5,0,1
109,0.1,0,1
109,0.9,0,0
109,0.1,0,1
109,0.5,0,0
109,0.9,0,0
109,0.5,0,1
109,0.1,0,1
109,0.9,0,0
109,0.5,0,0
109,0.5,0,0
109,0.5,0,0
109,0.1,0,1
109,0.1,0,1
109,0.9,0,0
109,0.1,0,1
109,0.1,0,1
109,0.5,0,0
109,0.5,0,0
109,0.9,0,0
109,0.1,0,1
109,0.1,0,1
109,0.9,0,0
109,0.9,0,0
109,0.9,0,0
109,0.5,0,0
109,0.9,0,0
109,0.9,0,0
109,0.1,0,1
109,0.5,0,1
109,0.9,0,0
109,0.1,0,1
109,0.5,0,0
109,0.9,0,0
109,0.1,0,1
109,0.1,0,1
156,0.5,0,0
156,0.9,0,0
156,0.1,0,1
156,0.5,0,0
156,0.1,0,1
156,0.9,0,0
156,0.9,0,0
156,0.5,0,1
156,0.5,0,1
156,0.5,0,1
156,0.1,0,1
156,0.9,0,0
156,0.1,0,0
156,0.5,0,0
156,0.9,0,0
156,0.5,0,1
156,0.1,0,1
156,0.9,0,0
156,0.5,0,0
156,0.5,0,1
156,0.5,0,0
156,0.1,0,1
156,0.1,0,1
156,0.9,0,0
156,0.1,0,1
156,0.1,0,1
156,0.5,0,0
156,0.5,0,0
156,0.9,0,0
156,0.1,0,0
156,0.1,0,1
156,0.9,0,0
156,0.9,0,0
156,0.9,0,0
156,0.5,0,0
156,0.9,0,0
156,0.9,0,0
156,0.1,0,0
156,0.5,0,1
156,0.9,0,0
156,0.1,0,0
156,0.5,0,0
156,0.9,0,0
156,0.1,0,0
156,0.1,0,0
172,0.5,0,0
172,0.9,0,1
172,0.1,0,1
172,0.5,0,0
172,0.1,0,1
172,0.9,0,0
172,0.9,0,0
172,0.5,0,0
172,0.5,0,0
172,0.5,0,0
172,0.1,0,1
172,0.9,0,0
172,0.1,0,1
172,0.5,0,1
172,0.9,0,1
172,0.1,0,0
172,0.9,0,0
172,0.5,0,1
172,0.5,0,0
172,0.5,0,0
172,0.1,0,1
172,0.1,0,1
172,0.9,0,1
172,0.1,0,1
172,0.1,0,1
172,0.5,0,0
172,0.5,0,1
172,0.9,0,1
172,0.1,0,1
172,0.1,0,1
172,0.9,0,1
172,0.9,0,1
172,0.9,0,1
172,0.5,0,1
172,0.9,0,1
172,0.9,0,1
172,0.1,0,1
172,0.5,0,1
172,0.9,0,1
172,0.1,0,1
172,0.5,0,0
172,0.9,0,1
172,0.1,0,1
172,0.1,0,1
144,0.5,0,1
144,0.9,0,0
144,0.5,0,0
144,0.1,0,1
144,0.9,0,1
144,0.5,0,1
144,0.9,0,0
144,0.5,0,1
144,0.1,0,1
144,0.9,0,1
144,0.1,0,1
144,0.1,0,1
144,0.5,0,1
144,0.1,0,1
144,0.5,0,1
144,0.9,0,0
144,0.5,0,1
144,0.9,0,1
144,0.5,0,1
144,0.1,0,1
144,0.9,0,0
144,0.5,0,1
144,0.5,0,1
144,0.5,0,1
144,0.9,0,0
144,0.1,0,1
144,0.1,0,1
144,0.5,0,0
144,0.1,0,1
144,0.9,0,1
144,0.1,0,1
144,0.5,0,0
144,0.9,0,1
144,0.9,0,1
144,0.5,0,1
144,0.1,0,1
144,0.9,0,1
144,0.1,0,1
144,0.1,0,1
144,0.1,0,1
144,0.9,0,1
144,0.9,0,1
144,0.9,0,1
144,0.5,0,1
144,0.1,0,1
235,0.5,0,1
235,0.9,0,1
235,0.1,0,1
235,0.5,0,0
235,0.1,0,1
235,0.9,0,0
235,0.9,0,0
235,0.5,0,1
235,0.5,0,1
235,0.5,0,0
235,0.1,0,0
235,0.9,0,1
235,0.1,0,0
235,0.5,0,0
235,0.9,0,1
235,0.5,0,1
235,0.1,0,1
235,0.9,0,0
235,0.5,0,1
235,0.5,0,1
235,0.5,0,0
235,0.1,0,1
235,0.1,0,1
235,0.9,0,0
235,0.1,0,1
235,0.1,0,0
235,0.5,0,0
235,0.5,0,1
235,0.9,0,0
235,0.1,0,1
235,0.1,0,1
235,0.9,0,0
235,0.9,0,0
235,0.9,0,1
235,0.5,0,1
235,0.9,0,0
235,0.9,0,1
235,0.1,0,1
235,0.5,0,1
235,0.9,0,1
235,0.1,0,0
235,0.5,0,0
235,0.9,0,1
235,0.1,0,1
235,0.1,0,1
106,0.5,0,0
106,0.9,0,0
106,0.1,0,1
106,0.5,0,0
106,0.1,0,1
106,0.9,0,0
106,0.9,0,0
106,0.5,0,0
106,0.5,0,0
106,0.5,0,0
106,0.1,0,0
106,0.9,0,0
106,0.1,0,1
106,0.5,0,0
106,0.9,0,0
106,0.5,0,0
106,0.1,0,1
106,0.9,0,0
106,0.5,0,0
106,0.5,0,0
106,0.5,0,0
106,0.1,0,1
106,0.1,0,1
106,0.9,0,0
106,0.1,0,0
106,0.1,0,0
106,0.5,0,0
106,0.1,0,0
106,0.1,0,0
106,0.9,0,0
106,0.9,0,0
106,0.9,0,0
106,0.9,0,0
106,0.9,0,0
106,0.1,0,0
106,0.5,0,0
106,0.9,0,0
106,0.1,0,0
106,0.5,0,0
106,0.9,0,0
106,0.1,0,0
106,0.1,0,0
73,0.5,0,1
73,0.9,0,0
73,0.1,0,1
73,0.5,0,0
73,0.1,0,1
73,0.9,0,0
73,0.9,0,0
73,0.5,0,1
73,0.5,0,0
73,0.5,0,0
73,0.1,0,1
73,0.9,0,0
73,0.1,0,1
73,0.5,0,0
73,0.9,0,1
73,0.5,0,0
73,0.1,0,1
73,0.9,0,0
73,0.5,0,0
73,0.5,0,0
73,0.5,0,0
73,0.1,0,1
73,0.1,0,1
73,0.9,0,1
73,0.1,0,1
73,0.1,0,1
73,0.5,0,0
73,0.5,0,0
73,0.9,0,1
73,0.1,0,0
73,0.1,0,1
73,0.9,0,0
73,0.9,0,1
73,0.9,0,0
73,0.5,0,0
73,0.9,0,1
73,0.9,0,0
73,0.1,0,0
73,0.5,0,1
73,0.9,0,1
73,0.1,0,0
73,0.5,0,0
73,0.9,0,0
73,0.1,0,1
73,0.1,0,0
160,0.5,0,1
160,0.9,0,0
160,0.5,0,0
160,0.1,0,1
160,0.9,0,0
160,0.5,0,0
160,0.9,0,0
160,0.5,0,1
160,0.1,0,0
160,0.9,0,1
160,0.1,0,1
160,0.1,0,1
160,0.5,0,1
160,0.1,0,1
160,0.5,0,1
160,0.9,0,0
160,0.5,0,0
160,0.9,0,0
160,0.5,0,0
160,0.1,0,0
160,0.9,0,0
160,0.5,0,0
160,0.5,0,0
160,0.5,0,1
160,0.9,0,0
160,0.1,0,1
160,0.1,0,1
160,0.5,0,0
160,0.1,0,0
160,0.9,0,0
160,0.1,0,0
160,0.5,0,0
160,0.9,0,0
160,0.9,0,0
160,0.5,0,0
160,0.1,0,1
160,0.9,0,0
160,0.1,0,0
160,0.1,0,0
160,0.1,0,1
160,0.9,0,0
160,0.9,0,0
160,0.9,0,0
160,0.5,0,0
160,0.1,0,0
90,0.9,0,0
90,0.1,0,1
90,0.5,0,1
90,0.1,0,1
90,0.9,0,0
90,0.9,0,0
90,0.5,0,0
90,0.5,0,1
90,0.5,0,1
90,0.1,0,1
90,0.9,0,0
90,0.1,0,1
90,0.5,0,1
90,0.9,0,0
90,0.5,0,1
90,0.1,0,1
90,0.9,0,0
90,0.5,0,0
90,0.5,0,1
90,0.5,0,1
90,0.1,0,1
90,0.1,0,1
90,0.9,0,0
90,0.1,0,0
90,0.1,0,0
90,0.5,0,0
90,0.5,0,0
90,0.9,0,0
90,0.1,0,0
90,0.1,0,1
90,0.9,0,0
90,0.9,0,0
90,0.9,0,0
90,0.5,0,1
90,0.9,0,0
90,0.9,0,0
90,0.1,0,0
90,0.5,0,1
90,0.9,0,0
90,0.1,0,0
90,0.5,0,0
90,0.9,0,0
90,0.1,0,1
90,0.1,0,0
145,0.5,0,1
145,0.9,0,1
145,0.1,0,1
145,0.5,0,1
145,0.1,0,1
145,0.9,0,0
145,0.9,0,0
145,0.5,0,1
145,0.5,0,1
145,0.5,0,0
145,0.1,0,0
145,0.9,0,1
145,0.1,0,1
145,0.5,0,1
145,0.9,0,1
145,0.5,0,1
145,0.1,0,1
145,0.9,0,0
145,0.5,0,0
145,0.5,0,1
145,0.5,0,1
145,0.1,0,1
145,0.1,0,1
145,0.9,0,0
145,0.1,0,1
145,0.1,0,0
145,0.5,0,1
145,0.5,0,1
145,0.9,0,0
145,0.1,0,0
145,0.1,0,1
145,0.9,0,1
145,0.9,0,1
145,0.9,0,1
145,0.5,0,1
145,0.9,0,1
145,0.1,0,1
145,0.5,0,1
145,0.9,0,1
145,0.1,0,1
145,0.5,0,1
145,0.9,0,0
145,0.1,0,0
145,0.1,0,1
198,0.5,0,0
198,0.9,0,0
198,0.1,0,1
198,0.5,0,0
198,0.1,0,0
198,0.9,0,0
198,0.9,0,0
198,0.5,0,1
198,0.5,0,0
198,0.5,0,0
198,0.1,0,0
198,0.9,0,0
198,0.1,0,0
198,0.5,0,0
198,0.9,0,0
198,0.5,0,0
198,0.1,0,0
198,0.9,0,0
198,0.5,0,0
198,0.5,0,0
198,0.5,0,0
198,0.1,0,0
198,0.1,0,0
198,0.9,0,0
198,0.1,0,1
198,0.1,0,0
198,0.5,0,0
198,0.5,0,0
198,0.9,0,0
198,0.1,0,0
198,0.1,0,0
198,0.9,0,0
198,0.9,0,0
198,0.9,0,0
198,0.5,0,0
198,0.9,0,0
198,0.9,0,0
198,0.1,0,0
198,0.5,0,0
198,0.9,0,0
198,0.1,0,0
198,0.5,0,0
198,0.9,0,0
198,0.1,0,0
198,0.1,0,0
44,0.9,0,0
44,0.5,0,0
44,0.5,0,0
44,0.9,0,0
44,0.5,0,0
44,0.9,0,0
44,0.9,0,0
44,0.5,0,0
44,0.1,0,1
44,0.1,0,1
44,0.1,0,1
44,0.5,0,0
44,0.1,0,0
44,0.5,0,1
44,0.1,0,1
44,0.1,0,1
44,0.5,0,1
44,0.9,0,0
44,0.9,0,0
44,0.5,0,0
44,0.1,0,0
44,0.1,0,0
44,0.9,0,0
44,0.1,0,0
44,0.1,0,0
44,0.9,0,0
44,0.9,0,0
44,0.1,0,0
44,0.5,0,0
44,0.9,0,0
44,0.9,0,0
44,0.1,0,0
44,0.5,0,0
44,0.9,0,0
44,0.9,0,0
44,0.1,0,0
44,0.1,0,0
44,0.5,0,0
44,0.9,0,0
44,0.1,0,0
44,0.5,0,0
44,0.5,0,0
44,0.5,0,0
44,0.9,0,0
44,0.5,0,0
142,0.5,0,0
142,0.9,0,0
142,0.1,0,0
142,0.5,0,0
142,0.1,0,1
142,0.9,0,0
142,0.9,0,0
142,0.5,0,0
142,0.5,0,0
142,0.5,0,0
142,0.1,0,1
142,0.9,0,0
142,0.1,0,1
142,0.5,0,1
142,0.9,0,0
142,0.5,0,1
142,0.1,0,0
142,0.9,0,0
142,0.5,0,0
142,0.5,0,0
142,0.5,0,0
142,0.1,0,1
142,0.1,0,0
142,0.9,0,0
142,0.1,0,0
142,0.1,0,1
142,0.5,0,0
142,0.5,0,0
142,0.9,0,0
142,0.1,0,1
142,0.1,0,1
142,0.9,0,0
142,0.9,0,0
142,0.9,0,0
142,0.5,0,0
142,0.9,0,0
142,0.9,0,0
142,0.1,0,0
142,0.5,0,0
142,0.9,0,0
142,0.1,0,0
142,0.5,0,1
142,0.9,0,1
142,0.1,0,1
142,0.1,0,1
210,0.5,0,0
210,0.9,0,0
210,0.1,0,1
210,0.5,0,1
210,0.1,0,1
210,0.9,0,0
210,0.9,0,0
210,0.5,0,1
210,0.5,0,1
210,0.5,0,0
210,0.1,0,1
210,0.9,0,0
210,0.1,0,1
210,0.5,0,0
210,0.9,0,0
210,0.5,0,1
210,0.1,0,1
210,0.9,0,0
210,0.5,0,0
210,0.5,0,1
210,0.5,0,0
210,0.1,0,1
210,0.1,0,1
210,0.9,0,0
210,0.1,0,0
210,0.1,0,1
210,0.5,0,0
210,0.5,0,0
210,0.9,0,0
210,0.1,0,1
210,0.1,0,1
210,0.9,0,0
210,0.9,0,0
210,0.9,0,0
210,0.5,0,0
210,0.9,0,0
210,0.9,0,1
210,0.1,0,1
210,0.5,0,1
210,0.9,0,0
210,0.1,0,1
210,0.5,0,1
210,0.9,0,0
210,0.1,0,0
210,0.1,0,1
18,0.5,0,0
18,0.9,0,0
18,0.1,0,0
18,0.5,0,0
18,0.1,0,0
18,0.9,0,0
18,0.9,0,0
18,0.5,0,0
18,0.5,0,0
18,0.5,0,1
18,0.1,0,0
18,0.9,0,0
18,0.1,0,0
18,0.5,0,0
18,0.9,0,0
18,0.5,0,1
18,0.1,0,0
18,0.9,0,0
18,0.5,0,0
18,0.5,0,0
18,0.5,0,0
18,0.1,0,0
18,0.1,0,1
18,0.9,0,0
18,0.1,0,0
18,0.1,0,0
18,0.5,0,0
18,0.5,0,0
18,0.9,0,0
18,0.1,0,1
18,0.1,0,0
18,0.9,0,0
18,0.9,0,0
18,0.9,0,0
18,0.5,0,0
18,0.9,0,0
18,0.9,0,0
18,0.1,0,1
18,0.5,0,1
18,0.9,0,0
18,0.1,0,0
18,0.5,0,0
18,0.9,0,0
18,0.1,0,1
18,0.1,0,0
50,0.5,0,0
50,0.9,0,0
50,0.1,0,1
50,0.5,0,0
50,0.1,0,1
50,0.9,0,0
50,0.9,0,0
50,0.5,0,1
50,0.5,0,0
50,0.5,0,0
50,0.1,0,1
50,0.9,0,0
50,0.1,0,1
50,0.5,0,0
50,0.9,0,0
50,0.5,0,0
50,0.1,0,1
50,0.9,0,0
50,0.5,0,1
50,0.5,0,1
50,0.5,0,0
50,0.1,0,1
50,0.1,0,1
50,0.9,0,1
50,0.1,0,1
50,0.1,0,1
50,0.5,0,0
50,0.5,0,1
50,0.9,0,0
50,0.1,0,1
50,0.1,0,1
50,0.9,0,0
50,0.9,0,1
50,0.9,0,1
50,0.5,0,1
50,0.9,0,1
50,0.9,0,1
50,0.1,0,1
50,0.5,0,1
50,0.9,0,1
50,0.1,0,1
50,0.5,0,1
50,0.9,0,1
50,0.1,0,1
50,0.1,0,1
245,0.5,0,1
245,0.9,0,1
245,0.1,0,1
245,0.5,0,0
245,0.1,0,1
245,0.9,0,0
245,0.9,0,0
245,0.5,0,0
245,0.5,0,0
245,0.5,0,0
245,0.1,0,0
245,0.9,0,0
245,0.1,0,0
245,0.5,0,0
245,0.9,0,1
245,0.5,0,1
245,0.1,0,1
245,0.9,0,0
245,0.5,0,1
245,0.5,0,1
245,0.5,0,0
245,0.1,0,1
245,0.1,0,1
245,0.9,0,0
245,0.1,0,0
245,0.1,0,1
245,0.5,0,0
245,0.5,0,0
245,0.9,0,0
245,0.1,0,1
245,0.1,0,0
245,0.9,0,0
245,0.9,0,0
245,0.9,0,0
245,0.5,0,0
245,0.9,0,0
245,0.9,0,1
245,0.1,0,1
245,0.5,0,1
245,0.9,0,1
245,0.1,0,1
245,0.5,0,0
245,0.9,0,1
245,0.1,0,0
245,0.1,0,0
93,0.5,0,1
93,0.9,0,0
93,0.1,0,1
93,0.5,0,0
93,0.1,0,1
93,0.9,0,0
93,0.9,0,0
93,0.5,0,1
93,0.5,0,1
93,0.5,0,0
93,0.1,0,1
93,0.9,0,0
93,0.1,0,1
93,0.5,0,0
93,0.9,0,0
93,0.5,0,1
93,0.1,0,1
93,0.9,0,0
93,0.5,0,0
93,0.5,0,0
93,0.5,0,0
93,0.1,0,1
93,0.1,0,1
93,0.9,0,0
93,0.1,0,1
93,0.1,0,1
93,0.5,0,0
93,0.5,0,0
93,0.9,0,0
93,0.1,0,1
93,0.1,0,1
93,0.9,0,0
93,0.9,0,0
93,0.9,0,0
93,0.5,0,1
93,0.9,0,0
93,0.9,0,1
93,0.1,0,1
93,0.5,0,1
93,0.9,0,1
93,0.1,0,1
93,0.5,0,1
93,0.9,0,0
93,0.1,0,1
93,0.1,0,1
221,0.5,0,1
221,0.9,0,1
221,0.1,0,1
221,0.5,0,1
221,0.1,0,1
221,0.9,0,1
221,0.9,0,1
221,0.5,0,1
221,0.5,0,1
221,0.5,0,1
221,0.1,0,1
221,0.9,0,1
221,0.1,0,1
221,0.5,0,1
221,0.9,0,1
221,0.5,0,1
221,0.1,0,0
221,0.9,0,1
221,0.5,0,0
221,0.5,0,1
221,0.5,0,0
221,0.1,0,1
221,0.9,0,0
221,0.1,0,0
221,0.1,0,0
221,0.5,0,0
221,0.5,0,0
221,0.9,0,0
221,0.1,0,0
221,0.1,0,0
221,0.9,0,0
221,0.9,0,0
221,0.9,0,1
221,0.9,0,0
221,0.1,0,0
221,0.9,0,0
221,0.1,0,0
221,0.9,0,0
221,0.1,0,0
221,0.1,0,0
183,0.5,0,0
183,0.9,0,0
183,0.1,0,1
183,0.5,0,0
183,0.1,0,1
183,0.9,0,0
183,0.9,0,0
183,0.5,0,0
183,0.5,0,0
183,0.5,0,0
183,0.1,0,1
183,0.9,0,0
183,0.1,0,1
183,0.5,0,0
183,0.9,0,0
183,0.5,0,0
183,0.1,0,1
183,0.9,0,0
183,0.5,0,0
183,0.5,0,0
183,0.5,0,0
183,0.1,0,1
183,0.1,0,1
183,0.9,0,0
183,0.1,0,1
183,0.1,0,1
183,0.5,0,0
183,0.5,0,0
183,0.9,0,0
183,0.1,0,0
183,0.1,0,1
183,0.9,0,0
183,0.9,0,0
183,0.9,0,0
183,0.5,0,0
183,0.9,0,0
183,0.9,0,0
183,0.1,0,0
183,0.5,0,1
183,0.9,0,0
183,0.1,0,0
183,0.5,0,0
183,0.9,0,0
183,0.1,0,1
183,0.1,0,1
231,0.9,0,0
231,0.5,0,0
231,0.5,0,0
231,0.9,0,0
231,0.5,0,1
231,0.9,0,0
231,0.9,0,0
231,0.5,0,0
231,0.1,0,0
231,0.1,0,1
231,0.1,0,0
231,0.5,0,0
231,0.1,0,0
231,0.5,0,0
231,0.1,0,1
231,0.1,0,0
231,0.5,0,1
231,0.9,0,0
231,0.9,0,0
231,0.5,0,1
231,0.1,0,0
231,0.1,0,0
231,0.9,0,0
231,0.1,0,1
231,0.1,0,0
231,0.9,0,0
231,0.9,0,0
231,0.1,0,1
231,0.5,0,1
231,0.9,0,0
231,0.9,0,0
231,0.1,0,0
231,0.5,0,0
231,0.9,0,0
231,0.9,0,0
231,0.1,0,1
231,0.1,0,1
231,0.5,0,1
231,0.9,0,0
231,0.1,0,0
231,0.5,0,1
231,0.5,0,0
231,0.5,0,0
231,0.9,0,0
231,0.5,0,1
204,0.5,0,0
204,0.9,0,0
204,0.1,0,1
204,0.5,0,0
204,0.1,0,1
204,0.9,0,0
204,0.9,0,0
204,0.5,0,1
204,0.5,0,0
204,0.5,0,0
204,0.1,0,1
204,0.9,0,0
204,0.1,0,1
204,0.5,0,0
204,0.9,0,0
204,0.5,0,1
204,0.1,0,1
204,0.9,0,0
204,0.5,0,1
204,0.5,0,0
204,0.5,0,0
204,0.1,0,1
204,0.1,0,1
204,0.9,0,0
204,0.1,0,1
204,0.1,0,1
204,0.5,0,0
204,0.5,0,0
204,0.9,0,0
204,0.1,0,1
204,0.1,0,1
204,0.9,0,0
204,0.9,0,0
204,0.9,0,0
204,0.5,0,0
204,0.9,0,0
204,0.9,0,1
204,0.1,0,1
204,0.5,0,1
204,0.9,0,1
204,0.1,0,1
204,0.5,0,1
204,0.9,0,1
204,0.1,0,1
204,0.1,0,1
161,0.5,0,0
161,0.9,0,0
161,0.1,0,1
161,0.5,0,0
161,0.1,0,1
161,0.9,0,0
161,0.9,0,0
161,0.5,0,0
161,0.5,0,0
161,0.5,0,0
161,0.1,0,0
161,0.9,0,0
161,0.1,0,0
161,0.5,0,0
161,0.9,0,0
161,0.5,0,0
161,0.1,0,0
161,0.9,0,0
161,0.5,0,0
161,0.5,0,0
161,0.5,0,0
161,0.1,0,1
161,0.1,0,0
161,0.9,0,0
161,0.1,0,0
161,0.1,0,0
161,0.5,0,0
161,0.5,0,0
161,0.9,0,0
161,0.1,0,0
161,0.1,0,0
161,0.9,0,0
161,0.9,0,0
161,0.9,0,0
161,0.5,0,0
161,0.9,0,0
161,0.9,0,0
161,0.1,0,0
161,0.5,0,0
161,0.9,0,0
161,0.1,0,0
161,0.5,0,0
161,0.9,0,0
161,0.1,0,0
161,0.1,0,0
113,0.5,0,1
113,0.9,0,0
113,0.1,0,1
113,0.5,0,0
113,0.1,0,1
113,0.9,0,0
113,0.9,0,0
113,0.5,0,0
113,0.5,0,1
113,0.5,0,0
113,0.1,0,0
113,0.9,0,1
113,0.1,0,1
113,0.5,0,0
113,0.9,0,1
113,0.5,0,1
113,0.1,0,0
113,0.9,0,1
113,0.5,0,1
113,0.5,0,1
113,0.5,0,0
113,0.1,0,1
113,0.1,0,0
113,0.9,0,0
113,0.1,0,0
113,0.1,0,0
113,0.5,0,1
113,0.5,0,0
113,0.9,0,0
113,0.1,0,1
113,0.1,0,1
113,0.9,0,0
113,0.9,0,0
113,0.9,0,0
113,0.5,0,1
113,0.9,0,0
113,0.9,0,0
113,0.1,0,0
113,0.5,0,1
113,0.9,0,0
113,0.1,0,0
113,0.5,0,1
113,0.9,0,0
113,0.1,0,1
113,0.1,0,0
154,0.5,0,1
154,0.9,0,1
154,0.1,0,1
154,0.5,0,0
154,0.1,0,1
154,0.9,0,0
154,0.5,0,1
154,0.5,0,1
154,0.5,0,0
154,0.1,0,0
154,0.9,0,0
154,0.1,0,0
154,0.5,0,0
154,0.9,0,0
154,0.5,0,1
154,0.1,0,0
154,0.9,0,0
154,0.5,0,0
154,0.5,0,0
154,0.5,0,0
154,0.1,0,0
154,0.1,0,0
154,0.9,0,0
154,0.1,0,0
154,0.1,0,0
154,0.5,0,0
154,0.5,0,0
154,0.9,0,0
154,0.1,0,0
154,0.1,0,0
154,0.9,0,0
154,0.9,0,0
154,0.9,0,0
154,0.5,0,0
154,0.9,0,0
154,0.9,0,0
154,0.1,0,1
154,0.5,0,0
154,0.9,0,0
154,0.1,0,0
154,0.5,0,0
154,0.9,0,0
154,0.1,0,0
154,0.1,0,0
132,0.5,0,0
132,0.9,0,0
132,0.1,0,1
132,0.5,0,0
132,0.1,0,1
132,0.9,0,0
132,0.9,0,0
132,0.5,0,0
132,0.5,0,0
132,0.5,0,0
132,0.1,0,0
132,0.9,0,0
132,0.1,0,0
132,0.5,0,0
132,0.9,0,0
132,0.5,0,1
132,0.1,0,1
132,0.9,0,0
132,0.5,0,0
132,0.5,0,0
132,0.5,0,0
132,0.1,0,1
132,0.1,0,1
132,0.9,0,0
132,0.1,0,1
132,0.1,0,1
132,0.5,0,0
132,0.5,0,0
132,0.9,0,0
132,0.1,0,0
132,0.1,0,1
132,0.9,0,0
132,0.9,0,0
132,0.9,0,0
132,0.5,0,0
132,0.9,0,0
132,0.9,0,0
132,0.1,0,0
132,0.5,0,0
132,0.9,0,0
132,0.1,0,0
132,0.5,0,0
132,0.9,0,0
132,0.1,0,1
132,0.1,0,1
165,0.5,0,0
165,0.9,0,0
165,0.1,0,0
165,0.5,0,1
165,0.1,0,1
165,0.9,0,1
165,0.9,0,1
165,0.5,0,1
165,0.5,0,1
165,0.5,0,0
165,0.1,0,0
165,0.9,0,0
165,0.1,0,1
165,0.5,0,1
165,0.9,0,0
165,0.5,0,1
165,0.1,0,1
165,0.9,0,1
165,0.5,0,1
165,0.5,0,1
165,0.5,0,0
165,0.1,0,1
165,0.1,0,1
165,0.9,0,1
165,0.1,0,1
165,0.1,0,1
165,0.5,0,0
165,0.5,0,0
165,0.9,0,1
165,0.1,0,1
165,0.1,0,1
165,0.9,0,1
165,0.9,0,0
165,0.9,0,1
165,0.5,0,1
165,0.9,0,1
165,0.9,0,1
165,0.1,0,0
165,0.5,0,1
165,0.9,0,0
165,0.1,0,1
165,0.5,0,1
165,0.9,0,1
165,0.1,0,1
165,0.1,0,1
174,0.5,0,1
174,0.9,0,1
174,0.1,0,1
174,0.5,0,0
174,0.1,0,1
174,0.9,0,0
174,0.9,0,0
174,0.5,0,1
174,0.5,0,0
174,0.5,0,0
174,0.1,0,0
174,0.9,0,1
174,0.1,0,0
174,0.5,0,0
174,0.9,0,1
174,0.5,0,1
174,0.1,0,0
174,0.9,0,0
174,0.5,0,0
174,0.5,0,1
174,0.5,0,0
174,0.1,0,1
174,0.1,0,1
174,0.9,0,1
174,0.1,0,0
174,0.1,0,0
174,0.5,0,0
174,0.5,0,0
174,0.9,0,0
174,0.1,0,0
174,0.1,0,1
174,0.9,0,0
174,0.9,0,1
174,0.9,0,1
174,0.5,0,0
174,0.9,0,0
174,0.9,0,1
174,0.1,0,0
174,0.5,0,1
174,0.9,0,1
174,0.1,0,0
174,0.5,0,0
174,0.9,0,1
174,0.1,0,1
174,0.1,0,0
81,0.5,0,0
81,0.9,0,0
81,0.1,0,0
81,0.5,0,0
81,0.1,0,0
81,0.9,0,0
81,0.9,0,1
81,0.5,0,1
81,0.5,0,0
81,0.5,0,0
81,0.1,0,0
81,0.9,0,0
81,0.1,0,0
81,0.5,0,0
81,0.9,0,0
81,0.1,0,0
81,0.9,0,0
81,0.5,0,0
81,0.5,0,0
81,0.5,0,0
81,0.1,0,1
81,0.1,0,0
81,0.9,0,0
81,0.1,0,0
81,0.1,0,0
81,0.5,0,0
81,0.5,0,0
81,0.9,0,0
81,0.1,0,0
81,0.1,0,0
81,0.9,0,1
81,0.9,0,0
81,0.9,0,1
81,0.5,0,0
81,0.9,0,0
81,0.9,0,0
81,0.1,0,1
81,0.5,0,0
81,0.9,0,0
81,0.1,0,0
81,0.5,0,0
